digraph G {
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fdb8e640; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fdb8e640; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fdb8e640; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdb8e640; 
 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdb8e580 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fdb8e580 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fdb8e580 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72fdb8e580 -> MUL_MAT0x7ffef0226478; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fdb8e640; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fdb8e640; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdb8e640; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fdb8e640; 
 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fdb8e640 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fdbcedc0; 
 
  tensor0x7f72fdb8e640 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fdbcedc0; 
 
  tensor0x7f72fdb8e640 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fdbcedc0; 
 
  tensor0x7f72fdbcedc0 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72fdbcee80; 
 
  tensor0x7f72fdbcef40 -> ROPE0x7ffef0226620; 
  tensor0x7f72fdbcedc0 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72fdbcee80; 
 
  tensor0x7f72fdbcef40 -> ROPE0x7ffef0226620; 
  tensor0x7f72fdbcedc0 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72fdbcee80; 
 
  tensor0x7f72fdbcef40 -> ROPE0x7ffef0226620; 
  tensor0x7f72fdbcee80 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fdbcf010; 
 
  tensor0x7f72fdbcee80 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fdbcf010; 
 
  tensor0x7f72fdbcee80 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fdbcf010; 
 
  tensor0x7f72fdbcf3e0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdbcf4a0; 
 
  tensor0x7f72fdbcf010 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdbcf3e0 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72fdbcf3e0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fdbcf3e0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fdbcf3e0 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdbcf4a0; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fdbcf4a0; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fdbcf4a0; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fdbcf4a0; 
 
  tensor0x7f72fdbcf010 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdbcf010 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fdbcf010 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fdbcf010 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fdbcf3e0 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72fdbcf3e0 -> MUL_MAT0x7ffef0226408; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdbcf4a0; 
 
  tensor0x7f72fdbcf3e0 -> MUL_MAT0x7ffef0226478; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fdbcf4a0; 
 
  tensor0x7f72fdbcf010 -> MUL_MAT0x7ffef0226620; 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fdbcf4a0; 
 
  tensor0x7f72fdbcf3e0 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fdbcf010 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fdbcf010 -> MUL_MAT0x7ffef0226478; 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fdbcf4a0; 
 
  tensor0x7f72fdbcf010 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fdbcf4a0 -> SCALE0x7ffef0226620; 
 
  SCALE0x7ffef0226620 -> tensor0x7f72fdbcfa30; 
 
  tensor0x7f72fdbcf960 -> SCALE0x7ffef0226620; 
  tensor0x7f72fdbcf4a0 -> SCALE0x7ffef0226440; 
 
  tensor0x7f72fdbcf4a0 -> SCALE0x7ffef0226478; 
 
  tensor0x7f72fdbcf4a0 -> SCALE0x7ffef0226408; 
 
  SCALE0x7ffef0226440 -> tensor0x7f72fdbcfa30; 
 
  tensor0x7f72fdbcf4a0 -> SCALE0x7ffef0226620; 
 
  SCALE0x7ffef0226478 -> tensor0x7f72fdbcfa30; 
 
  SCALE0x7ffef0226408 -> tensor0x7f72fdbcfa30; 
 
  tensor0x7f72fdbcf960 -> SCALE0x7ffef0226440; 
  SCALE0x7ffef0226620 -> tensor0x7f72fdbcfa30; 
 
  tensor0x7f72fdbcf960 -> SCALE0x7ffef0226478; 
  tensor0x7f72fdbcf960 -> SCALE0x7ffef0226408; 
  tensor0x7f72fdbcf960 -> SCALE0x7ffef0226620; 
  tensor0x7f72fdbcf4a0 -> SCALE0x7ffef0226620; 
 
  tensor0x7f72fdbcf4a0 -> SCALE0x7ffef0226440; 
 
  SCALE0x7ffef0226620 -> tensor0x7f72fdbcfa30; 
 
  tensor0x7f72fdbcf4a0 -> SCALE0x7ffef0226478; 
 
  SCALE0x7ffef0226440 -> tensor0x7f72fdbcfa30; 
 
  tensor0x7f72fdbcf4a0 -> SCALE0x7ffef0226408; 
 
  tensor0x7f72fdbcf960 -> SCALE0x7ffef0226620; 
  SCALE0x7ffef0226478 -> tensor0x7f72fdbcfa30; 
 
  tensor0x7f72fdbcf960 -> SCALE0x7ffef0226440; 
  SCALE0x7ffef0226408 -> tensor0x7f72fdbcfa30; 
 
  tensor0x7f72fdbcf960 -> SCALE0x7ffef0226478; 
  tensor0x7f72fdbcf960 -> SCALE0x7ffef0226408; 
  tensor0x7f72fdbcfa30 -> DIAG_MASK_INF0x7ffef0226620; 
 
  DIAG_MASK_INF0x7ffef0226620 -> tensor0x7f72fdbcfaf0; 
 
  tensor0x7f72fdbcfbb0 -> DIAG_MASK_INF0x7ffef0226620; 
  tensor0x7f72fdbcfa30 -> DIAG_MASK_INF0x7ffef0226620; 
 
  DIAG_MASK_INF0x7ffef0226620 -> tensor0x7f72fdbcfaf0; 
 
  tensor0x7f72fdbcfbb0 -> DIAG_MASK_INF0x7ffef0226620; 
  tensor0x7f72fdbcfa30 -> DIAG_MASK_INF0x7ffef0226620; 
 
  DIAG_MASK_INF0x7ffef0226620 -> tensor0x7f72fdbcfaf0; 
 
  tensor0x7f72fdbcfbb0 -> DIAG_MASK_INF0x7ffef0226620; 
  tensor0x7f72fdbcfaf0 -> SOFT_MAX0x7ffef0226620; 
 
  SOFT_MAX0x7ffef0226620 -> tensor0x7f72fdbcfc80; 
 
  tensor0x7f72fdbcfaf0 -> SOFT_MAX0x7ffef0226478; 
 
  tensor0x7f72fdbcfaf0 -> SOFT_MAX0x7ffef0226440; 
 
  tensor0x7f72fdbcfaf0 -> SOFT_MAX0x7ffef0226620; 
 
  SOFT_MAX0x7ffef0226478 -> tensor0x7f72fdbcfc80; 
 
  SOFT_MAX0x7ffef0226440 -> tensor0x7f72fdbcfc80; 
 
  SOFT_MAX0x7ffef0226620 -> tensor0x7f72fdbcfc80; 
 
  tensor0x7f72fdbcfaf0 -> SOFT_MAX0x7ffef0226408; 
 
  SOFT_MAX0x7ffef0226408 -> tensor0x7f72fdbcfc80; 
 
  tensor0x7f72fdbcfaf0 -> SOFT_MAX0x7ffef0226408; 
 
  tensor0x7f72fdbcfaf0 -> SOFT_MAX0x7ffef0226620; 
 
  tensor0x7f72fdbcfaf0 -> SOFT_MAX0x7ffef0226478; 
 
  tensor0x7f72fdbcfaf0 -> SOFT_MAX0x7ffef0226440; 
 
  SOFT_MAX0x7ffef0226408 -> tensor0x7f72fdbcfc80; 
 
  SOFT_MAX0x7ffef0226620 -> tensor0x7f72fdbcfc80; 
 
  SOFT_MAX0x7ffef0226478 -> tensor0x7f72fdbcfc80; 
 
  SOFT_MAX0x7ffef0226440 -> tensor0x7f72fdbcfc80; 
 
  tensor0x7f72fdbcfec0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdbcff80; 
 
  tensor0x7f72fdbcfc80 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdbcfec0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fdbcfec0 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fdbcfec0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fdbcfec0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fdbcff80; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fdbcff80; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fdbcff80; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdbcff80; 
 
  tensor0x7f72fdbcfc80 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fdbcfc80 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fdbcfc80 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fdbcfc80 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdbcfec0 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fdbcfec0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fdbcfec0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fdbcfec0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fdbcff80; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fdbcff80; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fdbcff80; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdbcff80; 
 
  tensor0x7f72fdbcfc80 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fdbcfc80 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fdbcfc80 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fdbcfc80 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdbcff80 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fdbe0040; 
 
  tensor0x7f72fdbcff80 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fdbe0040; 
 
  tensor0x7f72fdbcff80 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fdbe0040; 
 
  tensor0x7f72fdbe0040 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fdbf01c0; 
 
  tensor0x7f72fdbe0040 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fdbf01c0; 
 
  tensor0x7f72fdbe0040 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fdbf01c0; 
 
  tensor0x7f72fdbf0280 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdbf0340; 
 
  tensor0x7f72fdbf01c0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdbf0280 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fdbf0280 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fdbf0280 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fdbf0280 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fdbf0340; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fdbf0340; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fdbf0340; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdbf0340; 
 
  tensor0x7f72fdbf01c0 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fdbf01c0 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fdbf01c0 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fdbf01c0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdbf0280 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fdbf0280 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fdbf0280 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fdbf0280 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fdbf0340; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fdbf0340; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fdbf0340; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdbf0340; 
 
  tensor0x7f72fdbf01c0 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fdbf01c0 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fdbf01c0 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fdbf01c0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdd20940 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fdd30a00; 
 
  tensor0x7f72fdbf0340 -> ADD0x7ffef0226620; 
  tensor0x7f72fdd20940 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fdd20940 -> ADD0x7ffef0226478; 
 
  tensor0x7f72fdd20940 -> ADD0x7ffef0226408; 
 
  tensor0x7f72fdd20940 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fdd30a00; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fdd30a00; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fdd30a00; 
 
  ADD0x7ffef0226440 -> tensor0x7f72fdd30a00; 
 
  tensor0x7f72fdbf0340 -> ADD0x7ffef0226620; 
  tensor0x7f72fdbf0340 -> ADD0x7ffef0226478; 
  tensor0x7f72fdbf0340 -> ADD0x7ffef0226408; 
  tensor0x7f72fdbf0340 -> ADD0x7ffef0226440; 
  tensor0x7f72fdd20940 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fdd20940 -> ADD0x7ffef0226478; 
 
  tensor0x7f72fdd20940 -> ADD0x7ffef0226440; 
 
  tensor0x7f72fdd20940 -> ADD0x7ffef0226408; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fdd30a00; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fdd30a00; 
 
  ADD0x7ffef0226440 -> tensor0x7f72fdd30a00; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fdd30a00; 
 
  tensor0x7f72fdbf0340 -> ADD0x7ffef0226620; 
  tensor0x7f72fdbf0340 -> ADD0x7ffef0226478; 
  tensor0x7f72fdbf0340 -> ADD0x7ffef0226440; 
  tensor0x7f72fdbf0340 -> ADD0x7ffef0226408; 
  tensor0x7f72fdd30a00 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fdd40ac0; 
 
  tensor0x7f72fdb2e100 -> ADD0x7ffef0226620; 
  tensor0x7f72fdd30a00 -> ADD0x7ffef0226478; 
 
  tensor0x7f72fdd30a00 -> ADD0x7ffef0226408; 
 
  tensor0x7f72fdd30a00 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fdd30a00 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fdd40ac0; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fdd40ac0; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fdd40ac0; 
 
  ADD0x7ffef0226440 -> tensor0x7f72fdd40ac0; 
 
  tensor0x7f72fdb2e100 -> ADD0x7ffef0226478; 
  tensor0x7f72fdb2e100 -> ADD0x7ffef0226408; 
  tensor0x7f72fdb2e100 -> ADD0x7ffef0226620; 
  tensor0x7f72fdb2e100 -> ADD0x7ffef0226440; 
  tensor0x7f72fdd30a00 -> ADD0x7ffef0226408; 
 
  tensor0x7f72fdd30a00 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fdd30a00 -> ADD0x7ffef0226440; 
 
  tensor0x7f72fdd30a00 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fdd40ac0; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fdd40ac0; 
 
  ADD0x7ffef0226440 -> tensor0x7f72fdd40ac0; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fdd40ac0; 
 
  tensor0x7f72fdb2e100 -> ADD0x7ffef0226408; 
  tensor0x7f72fdb2e100 -> ADD0x7ffef0226620; 
  tensor0x7f72fdb2e100 -> ADD0x7ffef0226440; 
  tensor0x7f72fdb2e100 -> ADD0x7ffef0226478; 
  tensor0x7f72fdd40ac0 -> NORM0x7ffef0226620; 
 
  NORM0x7ffef0226620 -> tensor0x7f72fdd50b80; 
 
  tensor0x7f72fdd40ac0 -> NORM0x7ffef0226440; 
 
  tensor0x7f72fdd40ac0 -> NORM0x7ffef0226620; 
 
  tensor0x7f72fdd40ac0 -> NORM0x7ffef0226408; 
 
  tensor0x7f72fdd40ac0 -> NORM0x7ffef0226478; 
 
  NORM0x7ffef0226440 -> tensor0x7f72fdd50b80; 
 
  NORM0x7ffef0226620 -> tensor0x7f72fdd50b80; 
 
  NORM0x7ffef0226408 -> tensor0x7f72fdd50b80; 
 
  NORM0x7ffef0226478 -> tensor0x7f72fdd50b80; 
 
  tensor0x7f72fdd40ac0 -> NORM0x7ffef0226620; 
 
  tensor0x7f72fdd40ac0 -> NORM0x7ffef0226478; 
 
  tensor0x7f72fdd40ac0 -> NORM0x7ffef0226408; 
 
  tensor0x7f72fdd40ac0 -> NORM0x7ffef0226440; 
 
  NORM0x7ffef0226620 -> tensor0x7f72fdd50b80; 
 
  NORM0x7ffef0226478 -> tensor0x7f72fdd50b80; 
 
  NORM0x7ffef0226408 -> tensor0x7f72fdd50b80; 
 
  NORM0x7ffef0226440 -> tensor0x7f72fdd50b80; 
 
  tensor0x7f7356f04ef0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fdd70d00; 
 
  tensor0x7f7356f04ef0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fdd70d00; 
 
  tensor0x7f7356f04ef0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fdd70d00; 
 
  tensor0x7f72fdd70d00 -> MUL0x7ffef0226620; 
 
  MUL0x7ffef0226620 -> tensor0x7f72fdd80dc0; 
 
  tensor0x7f72fdd50b80 -> MUL0x7ffef0226620; 
  tensor0x7f72fdd70d00 -> MUL0x7ffef0226620; 
 
  MUL0x7ffef0226620 -> tensor0x7f72fdd80dc0; 
 
  tensor0x7f72fdd50b80 -> MUL0x7ffef0226620; 
  tensor0x7f72fdd70d00 -> MUL0x7ffef0226620; 
 
  MUL0x7ffef0226620 -> tensor0x7f72fdd80dc0; 
 
  tensor0x7f72fdd50b80 -> MUL0x7ffef0226620; 
  tensor0x7f7356f08fb0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fdd60c40; 
 
  tensor0x7f7356f08fb0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fdd60c40; 
 
  tensor0x7f7356f08fb0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fdd60c40; 
 
  tensor0x7f72fdd80dc0 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fdd90e80; 
 
  tensor0x7f72fdd60c40 -> ADD0x7ffef0226620; 
  tensor0x7f72fdd80dc0 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fdd80dc0 -> ADD0x7ffef0226478; 
 
  tensor0x7f72fdd80dc0 -> ADD0x7ffef0226440; 
 
  tensor0x7f72fdd80dc0 -> ADD0x7ffef0226408; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fdd90e80; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fdd90e80; 
 
  ADD0x7ffef0226440 -> tensor0x7f72fdd90e80; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fdd90e80; 
 
  tensor0x7f72fdd60c40 -> ADD0x7ffef0226620; 
  tensor0x7f72fdd60c40 -> ADD0x7ffef0226478; 
  tensor0x7f72fdd60c40 -> ADD0x7ffef0226440; 
  tensor0x7f72fdd60c40 -> ADD0x7ffef0226408; 
  tensor0x7f72fdd80dc0 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fdd80dc0 -> ADD0x7ffef0226408; 
 
  tensor0x7f72fdd80dc0 -> ADD0x7ffef0226478; 
 
  tensor0x7f72fdd80dc0 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fdd90e80; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fdd90e80; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fdd90e80; 
 
  ADD0x7ffef0226440 -> tensor0x7f72fdd90e80; 
 
  tensor0x7f72fdd60c40 -> ADD0x7ffef0226620; 
  tensor0x7f72fdd60c40 -> ADD0x7ffef0226408; 
  tensor0x7f72fdd60c40 -> ADD0x7ffef0226478; 
  tensor0x7f72fdd60c40 -> ADD0x7ffef0226440; 
  tensor0x7f72fddb10c0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fddb1180; 
 
  tensor0x7f72fdd90e80 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fddb10c0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fddb10c0 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fddb10c0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fddb10c0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fddb1180; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fddb1180; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fddb1180; 
 
  tensor0x7f72fdd90e80 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fdd90e80 -> MUL_MAT0x7ffef0226440; 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fddb1180; 
 
  tensor0x7f72fdd90e80 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdd90e80 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fddb10c0 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72fddb10c0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fddb10c0 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fddb10c0 -> MUL_MAT0x7ffef0226408; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fddb1180; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fddb1180; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fddb1180; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fddb1180; 
 
  tensor0x7f72fdd90e80 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdd90e80 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fdd90e80 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fdd90e80 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fddd13c0; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fddd13c0; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fddd13c0; 
 
  tensor0x7f72fddb1180 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fddd1540; 
 
  tensor0x7f72fddb1180 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fddd1540; 
 
  tensor0x7f72fddb1180 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fddd1540; 
 
  tensor0x7f735af0d1f0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fddc1240; 
 
  tensor0x7f735af0d1f0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fddc1240; 
 
  tensor0x7f735af0d1f0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fddc1240; 
 
  tensor0x7f72fddc1240 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fddc1300; 
 
  tensor0x7f72fdd90e80 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fddc1240 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fddc1240 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fddc1240 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fddc1240 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fddc1300; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fddc1300; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fddc1300; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fddc1300; 
 
  tensor0x7f72fdd90e80 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fdd90e80 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fdd90e80 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fdd90e80 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fddc1240 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fddc1240 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fddc1240 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72fddc1240 -> MUL_MAT0x7ffef0226478; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fddc1300; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fddc1300; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fddc1300; 
 
